season,season_num,series_num,title,director,writer,code,viewership
1,1,1,Payback,Jean de Segonzac,Dick Wolf,E0901,
1,2,2,A Single Life,Lesli Linka Glatter,Miriam Kazdin,E0903,
1,3,3,...Or Just Look Like One,Rick Rosenthal,Michael R. Perry,E0907,
1,4,4,Hysteria,Richard Dobbs,Dawn DeNoon & Lisa Marie Petersen,E0908,
1,5,5,Wanderlust,David Hugh Jones,Wendy West,E0905,
1,6,6,Sophomore Jinx,Clark Johnson,John Chambers,E0904,
1,7,7,Uncivilized,Michael Fields,Teleplay: Robert Palm & Wendy West Story: Robert Palm,E0912,
1,8,8,Stalked,Peter Medak,Roger Garrett,E0911,
1,9,9,Stocks & Bondage,Constantine Makris,Michael R. Perry,E0914,
1,10,10,Closure (Part I),Steve Wertimer,Wendy West,E0915,
1,11,11,Bad Blood,Michael Fields,Lisa Marie Petersen & Dawn DeNoon,E0916,
1,12,12,Russian Love Poem,Rick Rosenthal,Eva Nagorski,E0913,14300000.0
1,13,13,Disrobed,David Platt,Janet Tamaro,E0910,
1,14,14,Limitations,Constantine Makris,Michael R. Perry,E0919,
1,15,15,Entitled,Ed Sherin,"Teleplay: Robert Palm & Wendy West Story: Dick Wolf, Robert Palm, & René Balcer",E0918,
1,16,16,The Third Guy,Jud Taylor,Dawn DeNoon & Lisa Marie Petersen,E0920,
1,17,17,Misleader,Richard Dobbs,Teleplay: Nick Kendrick Story: Nick Harding & Nick Kendrick,E0912,
1,18,18,Chat Room,Richard Dobbs,Roger Garrett,E0923,
1,19,19,Contact,Michael Zinberg,Robert Palm & Wendy West,E0921,12840000.0
1,20,20,Remorse,Alexander Cassini,Michael R. Perry,E0924,
1,21,21,Nocturne,Jean de Segonzac,Wendy West,E0922,13700000.0
1,22,22,Slaves,Ted Kotcheff,Dawn DeNoon & Lisa Marie Petersen,E0926,
2,1,23,Wrong Is Right,Ted Kotcheff,David J. Burke & Jeff Eckerle,E1403,13390000.0
2,2,24,Honor,Alan Metzger,Robert F. Campbell & Jonathan Greene,E1407,13200000.0
2,3,25,Closure (Part II),Jean de Segonzac,"Teleplay: David J. Burke, Judith McCreary, & Wendy West Story: Wendy West",E1409,13400000.0
2,4,26,Legacy,Jud Taylor,Jeff Eckerle,E1401,13400000.0
2,5,27,Baby Killer,Juan J. Campanella,Dawn DeNoon & Lisa Marie Petersen,E1411,12800000.0
2,6,28,Noncompliance,Elodie Keene,Judith McCreary,E1417,15400000.0
2,7,29,Asunder,David Platt,Judith McCreary,E1404,15430000.0
2,8,30,Taken,Michael Fields,Dawn DeNoon & Lisa Marie Petersen,E1406,14310000.0
2,9,31,Pixies,Jean de Segonzac,"Teleplay: Tracey Stern Story: Clifton Campbell, Jeff Eckerle, & Tracey Stern",E1416,14800000.0
2,10,32,Consent,James Quinn,Jeff Eckerle,E1419,13600000.0
2,11,33,Abuse,Richard Dobbs,"Teleplay: Dawn DeNoon & Lisa Marie Petersen Story: Dawn DeNoon, Lisa Marie Petersen, & Gwendolyn M. Parker",E1415,15200000.0
2,12,34,Secrets,Arthur W. Forney,"Teleplay: Robert F. Campbell & Jonathan Greene Story: Robert F. Campbell, Jonathan Greene, & Wendy West",E1416,15720000.0
2,13,35,Victims,Constantine Makris,Nick Kendrick,E1420,14900000.0
2,14,36,Paranoia,Richard Dobbs,Robert F. Campbell & Jonathan Greene,E1426,14100000.0
2,15,37,Countdown,Steve Shill,Dawn DeNoon & Lisa Marie Petersen,E1412,15500000.0
2,16,38,Runaway,Richard Dobbs,David J. Burke & Nick Kendrick,E1405,14560000.0
2,17,39,Folly,Jud Taylor,Todd Robinson,E1428,14300000.0
2,18,40,Manhunt,Stephen Wertimer,Jeff Eckerle,E1431,12700000.0
2,19,41,Parasites,David Platt,Martin Weiss,E1427,13400000.0
2,20,42,Pique,Steve Shill,Judith McCreary,E1422,14300000.0
2,21,43,Scourge,Alex Zakrzewski,Teleplay: Robert F. Campbell & Jonathan Greene Story: Neal Baer,E1432,15060000.0
3,1,44,Repression,Henry J. Bronchtein,Marilyn Osborn,E2310,15800000.0
3,2,45,Wrath,Jean de Segonzac,Judith McCreary,E2314,15040000.0
3,3,46,Stolen,James Quinn,Robert F. Campbell & Jonathan Greene,E2315,17200000.0
3,4,47,Rooftop,Steve Shill,"Teleplay: Robert F. Campbell & Jonathan Greene Story: Neal Baer, Robert F. Campbell, & Jonathan Greene",E2318,15440000.0
3,5,48,Tangled,Jean de Segonzac,Dawn DeNoon & Lisa Marie Petersen,E2312,16500000.0
3,6,49,Redemption,Ted Kotcheff,Jeff Eckerle,E2319,14580000.0
3,7,50,Sacrifice,Lesli Linka Glatter,Teleplay: Samantha Howard Corbin & Javier Grillo-Marxuach Story: Javier Grillo-Marxuach,E2309,16200000.0
3,8,51,Inheritance,Juan J. Campanella,"Teleplay: Tara Butters, Kathy Ebel, & Michele Fazekas Story: Kathy Ebel",E2311,14500000.0
3,9,52,Care,Gloria Muzio,Dawn DeNoon & Lisa Marie Petersen,E2317,14860000.0
3,10,53,Ridicule,Constantine Makris,Judith McCreary,E2316,15330000.0
3,11,54,Monogamy,Constantine Makris,Tara Butters & Michele Fazekas,E2323,17710000.0
3,12,55,Protection,Alex Zakrzewski,Robert F. Campbell & Jonathan Greene,E2327,17000000.0
3,13,56,Prodigy,Steve Shill,Dawn DeNoon & Lisa Marie Petersen,E2326,16030000.000000002
3,14,57,Counterfeit,Arthur W. Forney,Amanda Green,E2313,16760000.000000002
3,15,58,Execution,Alex Zakrzewski,Judith McCreary,E2325,17050000.0
3,16,59,Popular,Jean de Segonzac,Teleplay:Stephen Belber Story: Stephen Belber & Kathy Ebel,E2329,15800000.0
3,17,60,Surveillance,Steve Shill,Jeff Eckerle,E2328,16399999.999999998
3,18,61,Guilt,David Platt,Tara Butters & Michele Fazekas,E2332,14400000.0
3,19,62,Justice,Juan J. Campanella,Dawn DeNoon & Lisa Marie Petersen,E2331,16600000.000000002
3,20,63,Greed,Constantine Makris,Robert F. Campbell & Jonathan Greene,E2330,14220000.0
3,21,64,Denial,Steve Shill,Judith McCreary,E2334,16700000.0
3,22,65,Competence,Jud Taylor,"Teleplay: Robert F. Campbell & Jonathan Greene Story: Jeff Eckerle, Robert F. Campbell, & Jonathan Greene",E2335,17300000.0
3,23,66,Silence,Steve Shill,Patrick Harbinson,E3103,14270000.0
4,1,67,Chameleon,Jean de Segonzac,Michele Fazekas & Tara Butters,E3151,15600000.0
4,2,68,Deception,Constantine Makris,Michele Fazekas & Tara Butters,E3105,15200000.0
4,3,69,Vulnerable,Juan J. Campanella,Lisa Marie Petersen & Dawn DeNoon,E3104,15910000.0
4,4,70,Lust,Michael Fields,Amanda Green,E3102,15100000.0
4,5,71,Disappearing Acts,Alex Zakrzewski,Judith McCreary,E3101,16500000.0
4,6,72,Angels,Arthur W. Forney,Jonathan Greene & Robert F. Campbell,E3106,15300000.0
4,7,73,Dolls,Darnell Martin,Amanda Green,E3114,16800000.0
4,8,74,Waste,Donna Deitch,Lisa Marie Petersen & Dawn DeNoon,E3111,16100000.000000002
4,9,75,Juvenile,Constantine Makris,Michele Fazekas & Tara Butters,E3112,14500000.0
4,10,76,Resilience,Joyce Chopra,Patrick Harbinson,E3113,16200000.0
4,11,77,Damaged,Juan J. Campanella,Barbie Kligman,E3109,16600000.000000002
4,12,78,Risk,Juan J. Campanella,Jonathan Greene & Robert F. Campbell,E3115,16300000.0
4,13,79,Rotten,Constantine Makris,Judith McCreary,E3119,16100000.000000002
4,14,80,Mercy,David Platt,Christos N. Gage & Ruth Fletcher,E3118,15500000.0
4,15,81,Pandora,Alex Zakrzewski,Michele Fazekas & Tara Butters,E3120,15500000.0
4,16,82,Tortured,Steve Shill,Lisa Marie Petersen & Dawn DeNoon,E3121,14500000.0
4,17,83,Privilege,Jean de Segonzac,Patrick Harbinson,E3122,15000000.0
4,18,84,Desperate,David Platt,Amanda Green,E3124,
4,19,85,Appearances,Alex Zakrzewski,"Teleplay: Stephen Belber Story: Liz Friedman, Vanessa Place, & Stephen Belber",E3110,
4,20,86,Dominance,Steve Shill,Jonathan Greene & Robert F. Campbell,E3123,15800000.0
4,21,87,Fallacy,Juan J. Campanella,Teleplay: Barbie Kligman Story: Joshua Kotcheff & Barbie Kligman,E3117,14800000.0
4,22,88,Futility,Alex Zakrzewski,Michele Fazekas & Tara Butters,E3125,13500000.0
4,23,89,Grief,Constantine Makris,Adisa Iwa,E3116,14000000.0
4,24,90,Perfect,Rick Wallace,Jonathan Greene & Robert F. Campbell,E3126,12900000.0
4,25,91,Soulless,Chad Lowe,Lisa Marie Petersen & Dawn DeNoon,E3127,13700000.0
5,1,92,Tragedy,David Platt,Amanda Green,E4403,13230000.0
5,2,93,Manic,Guy Norman Bee,Patrick Harbinson,E4401,11500000.0
5,3,94,Mother,Ted Kotcheff,Lisa Marie Petersen & Dawn DeNoon,E4404,9900000.0
5,4,95,Loss,Constantine Makris,Michele Fazekas & Tara Butters,E4402,12650000.0
5,5,96,Serendipity,Constantine Makris,Lisa Marie Petersen & Dawn DeNoon,E4408,11800000.0
5,6,97,Coerced,Jean de Segonzac,Jonathan Greene,E4409,12100000.0
5,7,98,Choice,David Platt,Patrick Harbinson,E4411,13200000.0
5,8,99,Abomination,Alex Zakrzewski,Michele Fazekas & Tara Butters,E4410,12990000.0
5,9,100,Control,Ted Kotcheff,Teleplay: Neal Baer Story: Dick Wolf,E4413,13940000.0
5,10,101,Shaken,Constantine Makris,Amanda Green,E4414,13140000.0
5,11,102,Escape,Jean de Segonzac,Barbie Kligman,E4415,13650000.0
5,12,103,Brotherhood,Jean de Segonzac,José Molina,E4412,15400000.0
5,13,104,Hate,David Platt,Robert Nathan,E4416,14000000.0
5,14,105,Ritual,Ed Bianchi,Ruth Fletcher & Christos N. Gage,E4406,13810000.0
5,15,106,Families,Constantine Makris,Jonathan Greene,E4419,12890000.0
5,16,107,Home,Rick Wallace,Amanda Green,E4420,14370000.0
5,17,108,Mean,Constantine Makris,Michele Fazekas & Tara Butters,E4421,14420000.0
5,18,109,Careless,Steve Shill,Patrick Harbinson,E4422,12500000.0
5,19,110,Sick,David Platt,Dawn DeNoon,E4423,15550000.0
5,20,111,Lowdown,Jud Taylor,Robert Nathan,E4424,12600000.0
5,21,112,Criminal,Alex Zakrzewski,José Molina,E4425,12820000.0
5,22,113,Painless,Juan J. Campanella,Jonathan Greene,E4426,12780000.0
5,23,114,Bound,Constantine Makris,Barbie Kligman,E4427,13040000.0
5,24,115,Poison,David Platt,Michele Fazekas & Tara Butters,E4428,12280000.0
5,25,116,Head,Juan J. Campanella,Lisa Marie Petersen & Dawn DeNoon,E4418,18360000.0
6,1,117,Birthright,Arthur W. Forney,Jonathan Greene,E5201,14200000.0
6,2,118,Debt,David Platt,Amanda Green,E5203,13000000.0
6,3,119,Obscene,Constantine Makris,José Molina,E5205,12350000.0
6,4,120,Scavenger,Daniel Sackheim,Lisa Marie Petersen & Dawn DeNoon,E5207,12620000.0
6,5,121,Outcry,Constantine Makris,Patrick Harbinson,E5202,13010000.0
6,6,122,Conscience,David Platt,Roger Wolfson and Robert Nathan,E5208,14300000.0
6,7,123,Charisma,Arthur W. Forney,Michele Fazekas and Tara Butters,E5206,16379999.999999998
6,8,124,Doubt,Ted Kotcheff,Marjorie David,E5209,15200000.0
6,9,125,Weak,David Platt,Michele Fazekas & Tara Butters,E5213,15300000.0
6,10,126,Haunted,Juan J. Campanella,Amanda Green,E5212,13500000.0
6,11,127,Contagious,Aaron Lipstadt,Jonathan Greene,E5214,15940000.0
6,12,128,Identity,Rick Wallace,Lisa Marie Petersen and Dawn DeNoon,E5215,15340000.0
6,13,129,Quarry,Constantine Makris,José Molina,E5217,14190000.0
6,14,130,Game,David Platt,Patrick Harbinson,E5216,14180000.0
6,15,131,Hooked,Jean de Segonzac,Joshua Kotcheff,E5211,13760000.0
6,16,132,Ghost,David Platt,Amanda Green,E5218,14030000.0
6,17,133,Rage,Juan J. Campanella,Michele Fazekas & Tara Butters,E5219,12290000.0
6,18,134,Pure,Aaron Lipstadt,Dawn DeNoon,E5220,14730000.0
6,19,135,Intoxicated,Marita Grabiak,Jonathan Greene,E5221,11050000.0
6,20,136,Night,Juan J. Campanella & Arthur W. Forney,Teleplay: Amanda Green Story: Chris Levinson,E5224,16540000.0
6,21,137,Blood,Félix Enríquez Alcalá,Patrick Harbinson,E5223,14500000.0
6,22,138,Parts,Matt Earl Beesley,David Foster,E5204,16210000.0
6,23,139,Goliath,Peter Leto,Michele Fazekas and Tara Butters,E5225,16379999.999999998
7,1,140,Demons,David Platt,Amanda Green,07004,16820000.0
7,2,141,Design,David Platt,Lisa Marie Petersen,07001,15320000.0
7,3,142,911,Ted Kotcheff,Patrick Harbinson,07007,16239999.999999998
7,4,143,Ripped,Rick Wallace,Jonathan Greene,07003,14880000.0
7,5,144,Strain,Constantine Makris,Robert Nathan,07005,14360000.0
7,6,145,Raw,Jonathan Robert Kaplan,Dawn DeNoon,07008,15200000.0
7,7,146,Name,David Platt,Michele Fazekas,07006,15760000.0
7,8,147,Starved,David Platt,Lisa Marie Petersen,07009,15730000.0
7,9,148,Rockabye,Peter Leto,Patrick Harbinson,07010,17080000.0
7,10,149,Storm,David Platt,Amanda Green & Neal Baer,07011,17540000.0
7,11,150,Alien,Constantine Makris,José Molina,07002,16290000.0
7,12,151,Infected,Michelle MacLaren,Michele Fazekas & Tara Butters,07012,15200000.0
7,13,152,Blast,Peter Leto,Amanda Green,07013,14720000.0
7,14,153,Taboo,Arthur W. Forney,Dawn DeNoon,07014,16100000.000000002
7,15,154,Manipulated,Matt Earl Beesley,José Molina,07015,15240000.0
7,16,155,Gone,George Pattison,Jonathan Greene,07016,13830000.0
7,17,156,Class,Aaron Lipstadt,Paul Grellong,07017,13480000.0
7,18,157,Venom,Peter Leto,Judith McCreary,07019,14240000.0
7,19,158,Fault,Paul McCrane,Michele Fazekas & Tara Butters,07018,15360000.0
7,20,159,Fat,Juan J. Campanella,Patrick Harbinson,07021,15270000.0
7,21,160,Web,Peter Leto,Paul Grellong,07022,12880000.0
7,22,161,Influence,Norberto Barba,Ian Biederman,07020,12970000.0
8,1,162,Informed,Peter Leto,Dawn DeNoon,08001,14550000.0
8,2,163,Clock,James Hayman,Allison Intrieri,08003,14410000.0
8,3,164,Recall,Juan J. Campanella,Jonathan Greene,08005,14300000.0
8,4,165,Uncle,David Platt,Dawn DeNoon,08004,13890000.0
8,5,166,Confrontation,David Platt,Judith McCreary,08006,12980000.0
8,6,167,Infiltrated,David Platt,Dawn DeNoon,08009,13360000.0
8,7,168,Underbelly,Jonathan Kaplan,Amanda Green,08007,14760000.0
8,8,169,Cage,David Platt,Patrick Harbinson,08008,14200000.0
8,9,170,Choreographed,Peter Leto,Paul Grellong,08010,14640000.0
8,10,171,Scheherazade,David Platt,Amanda Green,08002,15170000.0
8,11,172,Burned,Eriq La Salle,Judith McCreary,08011,14410000.0
8,12,173,Outsider,Arthur W. Forney,Paul Grellong,08016,14170000.0
8,13,174,Loophole,David Platt,Jonathan Greene,08012,13450000.0
8,14,175,Dependent,Peter Leto,Ken Storer,08015,12940000.0
8,15,176,Haystack,Peter Leto,Amanda Green,08013,11940000.0
8,16,177,Philadelphia,Peter Leto,Patrick Harbinson,08017,11730000.0
8,17,178,Sin,George Pattison,Patrick Harbinson,08021,12860000.0
8,18,179,Responsible,David Platt & Yelena Lanskaya,Allison Intrieri,08014,11160000.0
8,19,180,Florida,David Platt,Jonathan Greene,08018,11410000.0
8,20,181,Annihilated,Peter Leto,Amanda Green,08019,10940000.0
8,21,182,Pretend,David Platt,Dawn DeNoon,08020,12750000.0
8,22,183,Screwed,Arthur W. Forney,Judith McCreary,08022,10280000.0
9,1,184,Alternate,David Platt,Neal Baer & Dawn DeNoon,09003,12100000.0
9,2,185,Avatar,Peter Leto,Paul Grellong & Chris Emposimato,09004,11660000.0
9,3,186,Impulsive,David Platt,Jonathan Greene,09001,12190000.0
9,4,187,Savant,Kate Woods,Judith McCreary,09005,12540000.0
9,5,188,Harm,Peter Leto,Josh Singer,09002,12170000.0
9,6,189,Svengali,David Platt,Kam Miller,09006,11750000.0
9,7,190,Blinded,David Platt,Jonathan Greene,09009,12490000.0
9,8,191,Fight,Juan J. Campanella,Mick Betancourt,09007,11660000.0
9,9,192,Paternity,Kate Woods,Amanda Green,09010,12290000.0
9,10,193,Snitch,Jonathan Kaplan,Mark Goffman,09008,11720000.0
9,11,194,Streetwise,Helen Shaver,Paul Grellong,09011,12350000.0
9,12,195,Signature,Arthur W. Forney,Judith McCreary,09012,15170000.0
9,13,196,Unorthodox,David Platt,Josh Singer,09013,12140000.0
9,14,197,Inconceivable,Chris Zalla,Dawn DeNoon,09014,12970000.0
9,15,198,Undercover,David Platt,Mark Goffman,09015,13270000.0
9,16,199,Closet,Peter Leto,Ken Storer,09016,11500000.0
9,17,200,Authority,David Platt,Neal Baer & Amanda Green,09017,12060000.0
9,18,201,Trade,Peter Leto,Jonathan Greene,09018,10440000.0
9,19,202,Cold,David Platt,Judith McCreary,09019,10830000.0
10,1,203,Trials,David Platt,Dawn DeNoon,10002,9520000.0
10,2,204,Confession,Arthur W. Forney,Judith McCreary,10003,10220000.0
10,3,205,Swing,David Platt,Amanda Green,10004,9400000.0
10,4,206,Lunacy,Peter Leto,Daniel Truly,10001,9350000.0
10,5,207,Retro,Peter Leto,Jonathan Greene & Joshua Kotcheff,10005,9200000.0
10,6,208,Babes,David Platt,Daniel Truly,10006,9420000.0
10,7,209,Wildlife,Peter Leto,Mick Betancourt,10008,10180000.0
10,8,210,Persona,Helen Shaver,Amanda Green,10009,8550000.0
10,9,211,PTSD,Eriq La Salle,Judith McCreary,10007,10310000.0
10,10,212,Smut,Chris Eyre,Kam Miller,10010,10930000.0
10,11,213,Stranger,David Platt,Dawn DeNoon,10011,10640000.0
10,12,214,Hothouse,Peter Leto,Charley Davis,10012,9660000.0
10,13,215,Snatched,David Platt,Mick Betancourt,10013,10310000.0
10,14,216,Transitions,Peter Leto,Ken Storer,10014,9450000.0
10,15,217,Lead,David Platt,Jonathan Greene,10015,11030000.0
10,16,218,Ballerina,Peter Leto,Daniel Truly,10016,10580000.0
10,17,219,Hell,David Platt,Amanda Green,10017,9340000.0
10,18,220,Baggage,Christopher Zalla,Judith McCreary,10018,9080000.0
10,19,221,Selfish,David Platt,Mick Betancourt,10019,10230000.0
10,20,222,Crush,Peter Leto,Jonathan Greene,10020,9790000.0
10,21,223,Liberties,Juan José Campanella,Dawn DeNoon,10021,6730000.0
10,22,224,Zebras,Peter Leto,Amanda Green & Daniel Truly,10022,11340000.0
11,1,225,Unstable,Arthur W. Forney,Judith McCreary,11001,8359999.9999999991
11,2,226,Sugar,Peter Leto,Daniel Truly,11002,7900000.0
11,3,227,Solitary,Helen Shaver,Amanda Green,11003,8289999.9999999991
11,4,228,Hammered,Peter Leto,Dawn DeNoon,11004,8770000.0
11,5,229,Hardwired,David Platt,Mick Betancourt,11005,9150000.0
11,6,230,Spooked,Peter Leto,Jonathan Greene,11006,8240000.0
11,7,231,Users,David Platt,Michael Angeli,11008,7940000.0
11,8,232,Turmoil,Peter Leto,Judith McCreary,11009,8770000.0
11,9,233,Perverted,David Platt,Dawn DeNoon,11010,8440000.0
11,10,234,Anchor,Jonathan Kaplan,Amanda Green & Daniel Truly,11007,7910000.0
11,11,235,Quickie,David Platt,Ken Storer,11011,11490000.0
11,12,236,Shadow,Amy Redford,Amanda Green,11012,7650000.0
11,13,237,P.C.,Juan J. Campanella,Daniel Truly,11015,7470000.0
11,14,238,Savior,Peter Leto,Mick Betancourt,11014,9040000.0
11,15,239,Confidential,Peter Leto,Jonathan Greene,11013,8570000.0
11,16,240,Witness,David Platt,Dawn DeNoon & Christine M. Torres,11016,9650000.0
11,17,241,Disabled,Paul Black,Judith McCreary,11017,10580000.0
11,18,242,Bedtime,Helen Shaver,Teleplay: Neal Baer & Daniel Truly Story: Charley Davis,11018,10080000.0
11,19,243,Conned,David Platt,Ken Storer,11019,8359999.9999999991
11,20,244,Beef,Peter Leto,Lisa Loomer,11020,8750000.0
11,21,245,Torch,Peter Leto,Mick Betancourt & Amanda Green,11021,9480000.0
11,22,246,Ace,David Platt,Jonathan Greene,11022,8420000.0
11,23,247,Wannabe,David Platt,Dawn DeNoon,11023,8560000.0
11,24,248,Shattered,Peter Leto,Amanda Green & Daniel Truly,11024,8610000.0
12,1,249,Locum,Arthur W. Forney,Dawn DeNoon,12001,9680000.0
12,2,250,Bullseye,Peter Leto,Daniel Truly,12002,10360000.0
12,3,251,Behave,Helen Shaver,Jonathan Greene,12003,9480000.0
12,4,252,Merchandise,Peter Leto,Judith McCreary,12004,8690000.0
12,5,253,Wet,Jonathan Kaplan,Speed Weed,12005,8130000.0000000009
12,6,254,Branded,Peter Leto,Chris Brancato,12006,8740000.0
12,7,255,Trophy,Donna Deitch,Ken Storer,12007,8130000.0000000009
12,8,256,Penetration,Peter Leto,Christine M. Torres & Dawn DeNoon,12008,7180000.0
12,9,257,Gray,Helen Shaver,George Huang,12009,7650000.0
12,10,258,Rescue,Peter Leto & Constantine Makris,Daniel Truly,12010,9220000.0
12,11,259,Pop,Norberto Barba,Jonathan Greene,12012,10600000.0
12,12,260,Possessed,Constantine Makris,Brian Fagan,12013,10600000.0
12,13,261,Mask,Donna Deitch,Speed Weed,12015,8390000.0
12,14,262,Dirty,Helen Shaver,Judith McCreary,12011,6970000.0
12,15,263,Flight,Alex Chapple,Dawn DeNoon & Christine M. Torres,12016,8810000.0
12,16,264,Spectacle,Peter Leto,Chris Brancato,12014,7890000.0
12,17,265,Pursuit,Jonathan Kaplan,Judith McCreary,12017,7310000.0
12,18,266,Bully,Helen Shaver,Ken Storer,12018,8020000.0
12,19,267,Bombshell,Patrick Creadon,Daniel Truly,12019,8840000.0
12,20,268,Totem,Jonathan Kaplan,Jonathan Greene,12020,8540000.0
12,21,269,Reparations,Constantine Makris,Christine M. Torres,12021,8289999.9999999991
12,22,270,Bang,Peter Leto,Speed Weed,12022,8530000.0
12,23,271,Delinquent,Holly Dale,Dawn DeNoon,12023,8100000.0
12,24,272,Smoked,Helen Shaver,Jonathan Greene & Daniel Truly,12024,8980000.0
13,1,273,Scorched Earth,Michael Slovis,David Matthews,13003,7630000.0
13,2,274,Personal Fouls,Tim McKay,Bryan Goluboff,13002,7240000.0
13,3,275,Blood Brothers,Tom DiCillo,Julie Martin & Warren Leight,13001,7980000.0
13,4,276,Double Strands,Fred Berner,John P. Roche,13004,7340000.0
13,5,277,Missing Pieces,Peter Leto,Julie Martin & Warren Leight,13005,7660000.0
13,6,278,True Believers,Courtney Hunt,Robin Veith,13006,7100000.0
13,7,279,Russian Brides,Alex Chapple,Bryan Goluboff,13007,6700000.0
13,8,280,Educated Guess,Arthur W. Forney,Judith McCreary,13008,7330000.0
13,9,281,Lost Traveller,Jean de Segonzac,Julie Martin & David Matthews,13009,9900000.0
13,10,282,Spiraling Down,Alex Chapple,John P. Roche & Warren Leight,13010,7030000.0
13,11,283,Theatre Tricks,Constantine Makris,"Teleplay: Marygrace O'Shea Story: Marygrace O'Shea, Julie Martin & Warren Leight",13011,8400000.0
13,12,284,Official Story,Michael Smith,Peter Blauner,13012,6420000.0
13,13,285,Father's Shadow,Jean de Segonzac,Julie Martin & Warren Leight,13013,6550000.0
13,14,286,Home Invasions,Jim McKay,Bryan Goluboff,13014,5900000.0
13,15,287,Hunting Ground,Jonathan Kaplan,Teleplay: John P. Roche & David Matthews Story: John P. Roche & Warren Leight,13015,5990000.0
13,16,288,Child's Welfare,Holly Dale,Teleplay: Julie Martin & Peter Blauner Story: Warren Leight,13016,5420000.0
13,17,289,Justice Denied,Michael Slovis,Teleplay: Stuart Feldman Story: Stuart Feldman & Warren Leight,13018,5570000.0
13,18,290,Valentine's Day,Peter Leto,Julie Martin & Warren Leight,13017,5950000.0
13,19,291,Street Revenge,Arthur W. Forney,Teleplay: David Matthews Story: Julie Martin & David Matthews,13020,6560000.0
13,20,292,Father Dearest,Rosemary Rodriguez,Teleplay: John P. Roche Story: John P. Roche & Warren Leight,13021,6620000.0
13,21,293,Learning Curve,Jonathan Herron,Teleplay: Robin Veith Story: Julie Martin & Warren Leight,13019,5900000.0
13,22,294,Strange Beauty,Alex Chapple,Robin Veith & Peter Blauner,13022,5560000.0
13,23,295,Rhodium Nights,Norberto Barba,Julie Martin & Warren Leight,13023,7160000.0
14,1,296,Lost Reputation,Michael Slovis,Julie Martin & Warren Leight,14001,7190000.0
14,2,297,Above Suspicion,Michael Slovis,Julie Martin & Warren Leight,14002,7190000.0
14,3,298,Twenty-Five Acts,Jean de Segonzac,Teleplay by: John P. Roche Story by: Julie Martin & Warren Leight,14003,6240000.0
14,4,299,Acceptable Loss,Alex Chapple,Ed Zuckerman,14004,6250000.0
14,5,300,Manhattan Vigil,Jean de Segonzac,Peter Blauner,14005,6770000.0
14,6,301,Friending Emily,Jim McKay,Kevin Fox,14006,6050000.0
14,7,302,Vanity's Bonfire,Michael Slovis,Teleplay by: Gwendolyn Parker Story by: Gwendolyn Parker & Warren Leight,14007,5780000.0
14,8,303,Lessons Learned,Alex Chapple,Teleplay by: Ed Zuckerman & John P. Roche Story by: Julie Martin & Ed Zuckerman,14008,5200000.0
14,9,304,Dreams Deferred,Michael Smith,Julie Martin & Warren Leight,14009,6160000.0
14,10,305,Presumed Guilty,Courtney Hunt,Kevin Fox,14010,7730000.0
14,11,306,Beautiful Frame,Jean de Segonzac,Peter Blauner,14011,8420000.0
14,12,307,Criminal Hatred,Adam Bernstein,Ed Zuckerman,14012,6420000.0
14,13,308,Monster's Legacy,Jean de Segonzac,Teleplay by: John P. Roche Story by: Julie Martin & Warren Leight,14013,5230000.0
14,14,309,Secrets Exhumed,Laura Belsey,Julie Martin & Warren Leight,14014,6350000.0
14,15,310,Deadly Ambition,Jim McKay,Teleplay by: Julie Martin & Warren Leight Story by: Kevin Fox & Peter Blauner,14015,5610000.0
14,16,311,Funny Valentine,Jean de Segonzac,Gwendolyn M. Parker,14016,5440000.0
14,17,312,Undercover Blue,Michael Smith,Aaron Tracy & Ed Zuckerman,14017,5510000.0
14,18,313,Legitimate Rape,Jonathan Herron,Kevin Fox & Peter Blauner,14018,6610000.0
14,19,314,Born Psychopath,Alex Chapple,Julie Martin & Warren Leight,14019[245],6340000.0
14,20,315,Girl Dishonored,Holly Dale,Teleplay by: Robert Brooks Cohen Story by: Julie Martin & Warren Leight,14020,7350000.0
14,21,316,Traumatic Wound,Alex Zakrzewski,John P. Roche & Gwendolyn Parker,14021,5720000.0
14,22,317,Poisoned Motive,Arthur W. Forney,Teleplay by: Julie Martin & Ed Zuckerman Story by: Warren Leight,14022,6910000.0
14,23,318,Brief Interlude,Kevin Bray,"Teleplay by: Kevin Fox & Peter Blauner Story by: Kevin Fox, Pedro Garcia & Peter Blauner",14023,6480000.0
14,24,319,Her Negotiation,Norberto Barba,Julie Martin & Warren Leight,14024,6660000.0
